INFO: ER | Visualizer: 2019-12-01 01:28:56: 172.23.0.1 - - [01/Dec/2019 01:28:56] "OPTIONS /start HTTP/1.1" 200 -
INFO: ER | Visualizer: 2019-12-01 01:29:01: patient 8 finished patient_loader(id:-1), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:01: processes list is [(0, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:01: p_type acuity
INFO: ER | Visualizer: 2019-12-01 01:29:01: patient 8 is added to queue of reception(id:0)
INFO: ER | Visualizer: 2019-12-01 01:29:01: patient 5 is added to patient_loader(id:-1), inside resource 0
DEBUG: ER | Visualizer: 2019-12-01 01:29:01: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAcuity": 2, "patientId": "8", "curNodeId": -1, "nextNodeId": 0, "movedTo": "reception", "startedAt": "patient_loader", "timeStamp": 0, "inQueue": true}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:01: patient 5 finished patient_loader(id:-1), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:01: processes list is [(0, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:01: p_type acuity
INFO: ER | Visualizer: 2019-12-01 01:29:01: patient 5 is added to queue of reception(id:0)
INFO: ER | Visualizer: 2019-12-01 01:29:01: patient 4 is added to patient_loader(id:-1), inside resource 0
DEBUG: ER | Visualizer: 2019-12-01 01:29:01: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAcuity": 3, "patientId": "5", "curNodeId": -1, "nextNodeId": 0, "movedTo": "reception", "startedAt": "patient_loader", "timeStamp": 0, "inQueue": true}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:01: patient 4 finished patient_loader(id:-1), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:01: processes list is [(0, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:01: p_type acuity
INFO: ER | Visualizer: 2019-12-01 01:29:01: patient 4 is added to queue of reception(id:0)
INFO: ER | Visualizer: 2019-12-01 01:29:01: patient 2 is added to patient_loader(id:-1), inside resource 0
DEBUG: ER | Visualizer: 2019-12-01 01:29:01: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAcuity": 4, "patientId": "4", "curNodeId": -1, "nextNodeId": 0, "movedTo": "reception", "startedAt": "patient_loader", "timeStamp": 0, "inQueue": true}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:01: patient 2 finished patient_loader(id:-1), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:01: processes list is [(0, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:01: p_type acuity
INFO: ER | Visualizer: 2019-12-01 01:29:01: patient 2 is added to queue of reception(id:0)
INFO: ER | Visualizer: 2019-12-01 01:29:01: patient 3 is added to patient_loader(id:-1), inside resource 0
DEBUG: ER | Visualizer: 2019-12-01 01:29:01: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAcuity": 5, "patientId": "2", "curNodeId": -1, "nextNodeId": 0, "movedTo": "reception", "startedAt": "patient_loader", "timeStamp": 0, "inQueue": true}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:01: patient 3 finished patient_loader(id:-1), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:01: processes list is [(0, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:01: p_type acuity
INFO: ER | Visualizer: 2019-12-01 01:29:01: patient 3 is added to queue of reception(id:0)
INFO: ER | Visualizer: 2019-12-01 01:29:01: patient 9 is added to patient_loader(id:-1), inside resource 0
DEBUG: ER | Visualizer: 2019-12-01 01:29:01: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAcuity": 5, "patientId": "3", "curNodeId": -1, "nextNodeId": 0, "movedTo": "reception", "startedAt": "patient_loader", "timeStamp": 0, "inQueue": true}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:02: patient 9 finished patient_loader(id:-1), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:02: processes list is [(0, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:02: p_type acuity
INFO: ER | Visualizer: 2019-12-01 01:29:02: patient 9 is added to queue of reception(id:0)
DEBUG: ER | Visualizer: 2019-12-01 01:29:02: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAcuity": 5, "patientId": "9", "curNodeId": -1, "nextNodeId": 0, "movedTo": "reception", "startedAt": "patient_loader", "timeStamp": 0, "inQueue": true}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:02: patient 1 finished reception(id:0), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:02: processes list is [(1, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:02: patient 1 is added to triage(id:1), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:02: patient 6 is added to reception(id:0), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:02: Patient: 1 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:02: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 1, "patientId": "1", "curNodeId": 0, "nextNodeId": "end", "movedTo": "None", "startedAt": "reception", "timeStamp": 5, "inQueue": false}, {"patientAcuity": 1, "patientId": "1", "curNodeId": 1, "nextNodeId": 1, "movedTo": "triage", "startedAt": "triage", "timeStamp": 5, "inQueue": false}, {"patientAcuity": 1, "patientId": "6", "curNodeId": 0, "nextNodeId": 0, "movedTo": "reception", "startedAt": "reception", "timeStamp": 5, "inQueue": false}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:02: patient 1 finished triage(id:1), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:02: processes list is [(2, 1), (3, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:02: patient 1 is added to doctor(id:2), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:02: p_type acuity
INFO: ER | Visualizer: 2019-12-01 01:29:02: patient 1 is added to queue of x-ray(id:3)
INFO: ER | Visualizer: 2019-12-01 01:29:02: Patient: 1 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:02: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 1, "patientId": "1", "curNodeId": 1, "nextNodeId": "end", "movedTo": "None", "startedAt": "triage", "timeStamp": 8, "inQueue": false}, {"patientAcuity": 1, "patientId": "1", "curNodeId": 2, "nextNodeId": 2, "movedTo": "doctor", "startedAt": "doctor", "timeStamp": 8, "inQueue": false}, {"patientAcuity": 1, "patientId": "1", "curNodeId": 1, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "triage", "timeStamp": 8, "inQueue": true}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:02: patient 6 finished reception(id:0), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:02: processes list is [(1, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:02: patient 6 is added to triage(id:1), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:02: patient 8 is added to reception(id:0), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:02: Patient: 6 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:02: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 1, "patientId": "6", "curNodeId": 0, "nextNodeId": "end", "movedTo": "None", "startedAt": "reception", "timeStamp": 10, "inQueue": false}, {"patientAcuity": 1, "patientId": "6", "curNodeId": 1, "nextNodeId": 1, "movedTo": "triage", "startedAt": "triage", "timeStamp": 10, "inQueue": false}, {"patientAcuity": 2, "patientId": "8", "curNodeId": 0, "nextNodeId": 0, "movedTo": "reception", "startedAt": "reception", "timeStamp": 10, "inQueue": false}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:02: patient 6 finished triage(id:1), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:02: processes list is [(2, 1), (3, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:02: patient 6 is added to doctor(id:2), inside resource 1
INFO: ER | Visualizer: 2019-12-01 01:29:02: p_type acuity
INFO: ER | Visualizer: 2019-12-01 01:29:02: patient 6 is added to queue of x-ray(id:3)
INFO: ER | Visualizer: 2019-12-01 01:29:02: Patient: 6 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:02: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 1, "patientId": "6", "curNodeId": 1, "nextNodeId": "end", "movedTo": "None", "startedAt": "triage", "timeStamp": 13, "inQueue": false}, {"patientAcuity": 1, "patientId": "6", "curNodeId": 2, "nextNodeId": 2, "movedTo": "doctor", "startedAt": "doctor", "timeStamp": 13, "inQueue": false}, {"patientAcuity": 1, "patientId": "6", "curNodeId": 1, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "triage", "timeStamp": 13, "inQueue": true}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:02: patient 8 finished reception(id:0), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:02: processes list is [(1, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:02: patient 8 is added to triage(id:1), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:02: patient 7 is added to reception(id:0), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:02: Patient: 8 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:02: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 2, "patientId": "8", "curNodeId": 0, "nextNodeId": "end", "movedTo": "None", "startedAt": "reception", "timeStamp": 15, "inQueue": false}, {"patientAcuity": 2, "patientId": "8", "curNodeId": 1, "nextNodeId": 1, "movedTo": "triage", "startedAt": "triage", "timeStamp": 15, "inQueue": false}, {"patientAcuity": 2, "patientId": "7", "curNodeId": 0, "nextNodeId": 0, "movedTo": "reception", "startedAt": "reception", "timeStamp": 15, "inQueue": false}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:02: patient 1 finished doctor(id:2), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:02: processes list is [(3, 0), (3, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:02: patient 1 is added to x-ray(id:3), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:02: p_type acuity
INFO: ER | Visualizer: 2019-12-01 01:29:02: patient 1 is added to queue of x-ray(id:3)
INFO: ER | Visualizer: 2019-12-01 01:29:02: Patient: 1 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:02: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 1, "patientId": "1", "curNodeId": 2, "nextNodeId": "end", "movedTo": "None", "startedAt": "doctor", "timeStamp": 18, "inQueue": false}, {"patientAcuity": 1, "patientId": "1", "curNodeId": 3, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "x-ray", "timeStamp": 18, "inQueue": false}, {"patientAcuity": 1, "patientId": "1", "curNodeId": 2, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "doctor", "timeStamp": 18, "inQueue": true}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:02: patient 8 finished triage(id:1), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:02: processes list is [(2, 1), (3, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:02: patient 8 is added to doctor(id:2), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:02: p_type acuity
INFO: ER | Visualizer: 2019-12-01 01:29:02: patient 8 is added to queue of x-ray(id:3)
INFO: ER | Visualizer: 2019-12-01 01:29:02: Patient: 8 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:02: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 2, "patientId": "8", "curNodeId": 1, "nextNodeId": "end", "movedTo": "None", "startedAt": "triage", "timeStamp": 18, "inQueue": false}, {"patientAcuity": 2, "patientId": "8", "curNodeId": 2, "nextNodeId": 2, "movedTo": "doctor", "startedAt": "doctor", "timeStamp": 18, "inQueue": false}, {"patientAcuity": 2, "patientId": "8", "curNodeId": 1, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "triage", "timeStamp": 18, "inQueue": true}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:02: patient 1 finished x-ray(id:3), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:02: processes list is [(3, 0)]
INFO: ER | Visualizer: 2019-12-01 01:29:02: patient 1 is added to x-ray(id:3), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:02: Patient: 1 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:02: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 1, "patientId": "1", "curNodeId": 3, "nextNodeId": "end", "movedTo": "None", "startedAt": "x-ray", "timeStamp": 19, "inQueue": false}, {"patientAcuity": 1, "patientId": "1", "curNodeId": 3, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "x-ray", "timeStamp": 19, "inQueue": false}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:03: patient 7 finished reception(id:0), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:03: processes list is [(1, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:03: patient 7 is added to triage(id:1), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:03: patient 5 is added to reception(id:0), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:03: Patient: 7 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:03: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 2, "patientId": "7", "curNodeId": 0, "nextNodeId": "end", "movedTo": "None", "startedAt": "reception", "timeStamp": 20, "inQueue": false}, {"patientAcuity": 2, "patientId": "7", "curNodeId": 1, "nextNodeId": 1, "movedTo": "triage", "startedAt": "triage", "timeStamp": 20, "inQueue": false}, {"patientAcuity": 3, "patientId": "5", "curNodeId": 0, "nextNodeId": 0, "movedTo": "reception", "startedAt": "reception", "timeStamp": 20, "inQueue": false}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:03: patient 1 finished x-ray(id:3), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:03: processes list is []
INFO: ER | Visualizer: 2019-12-01 01:29:03: Patient: 1 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:03: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 1, "patientId": "1", "curNodeId": 3, "nextNodeId": "end", "movedTo": "None", "startedAt": "x-ray", "timeStamp": 20, "inQueue": false}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:03: patient 6 finished doctor(id:2), resource 1
INFO: ER | Visualizer: 2019-12-01 01:29:03: processes list is [(3, 0), (3, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:03: patient 6 is added to x-ray(id:3), inside resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:03: p_type acuity
INFO: ER | Visualizer: 2019-12-01 01:29:03: patient 6 is added to queue of x-ray(id:3)
INFO: ER | Visualizer: 2019-12-01 01:29:03: Patient: 6 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:03: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 1, "patientId": "6", "curNodeId": 2, "nextNodeId": "end", "movedTo": "None", "startedAt": "doctor", "timeStamp": 23, "inQueue": false}, {"patientAcuity": 1, "patientId": "6", "curNodeId": 3, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "x-ray", "timeStamp": 23, "inQueue": false}, {"patientAcuity": 1, "patientId": "6", "curNodeId": 2, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "doctor", "timeStamp": 23, "inQueue": true}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:03: patient 7 finished triage(id:1), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:03: processes list is [(2, 1), (3, 1)]
INFO: ER | Visualizer: 2019-12-01 01:29:03: patient 7 is added to doctor(id:2), inside resource 1
INFO: ER | Visualizer: 2019-12-01 01:29:03: p_type acuity
INFO: ER | Visualizer: 2019-12-01 01:29:03: patient 7 is added to queue of x-ray(id:3)
INFO: ER | Visualizer: 2019-12-01 01:29:03: Patient: 7 exited
DEBUG: ER | Visualizer: 2019-12-01 01:29:03: server > Frame(fin=True, opcode=1, data=b'{"Events": [{"patientAquity": 2, "patientId": "7", "curNodeId": 1, "nextNodeId": "end", "movedTo": "None", "startedAt": "triage", "timeStamp": 23, "inQueue": false}, {"patientAcuity": 2, "patientId": "7", "curNodeId": 2, "nextNodeId": 2, "movedTo": "doctor", "startedAt": "doctor", "timeStamp": 23, "inQueue": false}, {"patientAcuity": 2, "patientId": "7", "curNodeId": 1, "nextNodeId": 3, "movedTo": "x-ray", "startedAt": "triage", "timeStamp": 23, "inQueue": true}]}', rsv1=False, rsv2=False, rsv3=False)
INFO: ER | Visualizer: 2019-12-01 01:29:03: patient 6 finished x-ray(id:3), resource 0
INFO: ER | Visualizer: 2019-12-01 01:29:03: processes list is [(3, 0)]
INFO: ER | Visualizer: 2019-12-01 01:29:03: patient 6 is added to x-ray(id:3), inside resource 0
